nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 07:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 07:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 07:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 07:54:59 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:41873 backend=nccl
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:07 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:10 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m 
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:11 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.028295 seconds
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:12 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0c20760a4b/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:18 [backends.py:703] Dynamo bytecode transform time: 4.63 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:27 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 13.95 s
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:35 [monitor.py:34] torch.compile takes 18.57 s in total
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:36 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.73it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.87it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.14it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:00<00:00, 37.41it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 37/51 [00:01<00:00, 38.69it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 38.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 45/51 [00:01<00:00, 39.19it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:01<00:00, 39.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 36.63it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 31.48it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 34.65it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.19it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.37it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.81it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 37.91it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.04it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.39it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.60it/s]
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3286994)[0;0m INFO 01-08 07:55:39 [core.py:259] init engine (profile, create kv cache, warmup model) took 27.64 seconds
INFO 01-08 07:55:40 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:   2%|▎         | 1/40 [00:03<02:31,  3.88s/it][A
Adding requests:  10%|█         | 4/40 [00:04<00:27,  1.29it/s][A
Adding requests:  18%|█▊        | 7/40 [00:04<00:12,  2.65it/s][A
Adding requests:  28%|██▊       | 11/40 [00:04<00:05,  4.99it/s][A
Adding requests:  35%|███▌      | 14/40 [00:04<00:03,  6.97it/s][A
Adding requests:  42%|████▎     | 17/40 [00:04<00:02,  8.99it/s][A
Adding requests:  50%|█████     | 20/40 [00:04<00:01, 11.13it/s][A
Adding requests:  60%|██████    | 24/40 [00:04<00:01, 13.32it/s][A
Adding requests:  70%|███████   | 28/40 [00:04<00:00, 16.31it/s][A
Adding requests:  90%|█████████ | 36/40 [00:05<00:00, 26.85it/s][A
Adding requests: 100%|██████████| 40/40 [00:05<00:00, 27.13it/s][AAdding requests: 100%|██████████| 40/40 [00:05<00:00,  7.64it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:03<02:22,  3.66s/it, est. speed input: 788.41 toks/s, output: 2.19 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:04<00:30,  1.19it/s, est. speed input: 3237.56 toks/s, output: 6.90 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:05<00:23,  1.45it/s, est. speed input: 3838.85 toks/s, output: 8.26 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:05<00:11,  2.56it/s, est. speed input: 4896.75 toks/s, output: 12.25 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:06<00:08,  3.31it/s, est. speed input: 5810.29 toks/s, output: 14.71 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:06<00:05,  4.09it/s, est. speed input: 6675.83 toks/s, output: 16.96 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:07<00:06,  3.42it/s, est. speed input: 7033.73 toks/s, output: 16.70 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:07<00:04,  4.25it/s, est. speed input: 7582.22 toks/s, output: 18.51 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:07<00:00,  4.25it/s, est. speed input: 14981.57 toks/s, output: 36.84 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s, est. speed input: 14981.57 toks/s, output: 36.84 toks/s]
  2%|▏         | 1/50 [00:27<22:10, 27.16s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 43.58it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 46.04it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 31.12it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 33.14it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 43.32it/s][A
Adding requests:  82%|████████▎ | 33/40 [00:00<00:00, 49.78it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 48.01it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.82it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:45,  2.70s/it, est. speed input: 732.75 toks/s, output: 2.59 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:53,  1.40s/it, est. speed input: 1708.41 toks/s, output: 4.38 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:23,  1.52it/s, est. speed input: 2800.43 toks/s, output: 8.01 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:04<00:16,  2.10it/s, est. speed input: 3668.31 toks/s, output: 10.56 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:04<00:08,  3.75it/s, est. speed input: 5571.92 toks/s, output: 15.82 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:06,  4.43it/s, est. speed input: 7524.08 toks/s, output: 18.46 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:05<00:06,  4.09it/s, est. speed input: 7624.11 toks/s, output: 19.00 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:06<00:04,  4.98it/s, est. speed input: 8507.96 toks/s, output: 21.29 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:09<00:00,  6.26it/s, est. speed input: 11315.85 toks/s, output: 73.92 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:09<00:00,  6.26it/s, est. speed input: 11315.85 toks/s, output: 73.92 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:09<00:00,  4.28it/s, est. speed input: 11315.85 toks/s, output: 73.92 toks/s]
  4%|▍         | 2/50 [00:44<17:01, 21.27s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 41.46it/s][A
Adding requests:  25%|██▌       | 10/40 [00:00<00:00, 35.28it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 36.01it/s][A
Adding requests:  48%|████▊     | 19/40 [00:00<00:00, 36.61it/s][A
Adding requests:  65%|██████▌   | 26/40 [00:00<00:00, 46.33it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 38.82it/s][A
Adding requests:  90%|█████████ | 36/40 [00:01<00:00, 30.69it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 36.17it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:29,  2.28s/it, est. speed input: 949.68 toks/s, output: 3.07 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:02<00:45,  1.19s/it, est. speed input: 1694.04 toks/s, output: 5.17 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:03<00:15,  2.22it/s, est. speed input: 4085.40 toks/s, output: 11.00 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:03<00:14,  2.35it/s, est. speed input: 4319.25 toks/s, output: 12.39 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:04<00:14,  2.28it/s, est. speed input: 5074.33 toks/s, output: 12.83 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:07,  3.85it/s, est. speed input: 6513.13 toks/s, output: 17.95 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:05<00:05,  4.06it/s, est. speed input: 7395.75 toks/s, output: 19.51 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:06<00:05,  3.95it/s, est. speed input: 7675.38 toks/s, output: 20.19 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:06<00:01,  8.84it/s, est. speed input: 10124.92 toks/s, output: 28.59 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  8.84it/s, est. speed input: 16566.52 toks/s, output: 43.40 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  6.09it/s, est. speed input: 16566.52 toks/s, output: 43.40 toks/s]
  6%|▌         | 3/50 [00:58<14:10, 18.10s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:01, 26.27it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 25.36it/s][A
Adding requests:  38%|███▊      | 15/40 [00:00<00:00, 40.12it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 28.84it/s][A
Adding requests:  60%|██████    | 24/40 [00:00<00:00, 30.29it/s][A
Adding requests:  70%|███████   | 28/40 [00:00<00:00, 31.51it/s][A
Adding requests:  80%|████████  | 32/40 [00:01<00:00, 30.55it/s][A
Adding requests:  95%|█████████▌| 38/40 [00:01<00:00, 33.87it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 33.05it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:47,  2.77s/it, est. speed input: 716.02 toks/s, output: 2.53 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:03<00:57,  1.51s/it, est. speed input: 1696.81 toks/s, output: 4.13 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:03<00:25,  1.43it/s, est. speed input: 2610.78 toks/s, output: 7.56 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:04<00:18,  1.87it/s, est. speed input: 4013.81 toks/s, output: 9.48 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:05<00:11,  2.59it/s, est. speed input: 5071.83 toks/s, output: 12.19 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:05<00:06,  4.04it/s, est. speed input: 6497.03 toks/s, output: 16.43 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:06<00:06,  3.93it/s, est. speed input: 7158.34 toks/s, output: 17.63 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:06<00:05,  4.34it/s, est. speed input: 8562.60 toks/s, output: 19.02 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:06<00:00,  4.34it/s, est. speed input: 16748.00 toks/s, output: 41.43 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:06<00:00,  5.81it/s, est. speed input: 16748.00 toks/s, output: 41.43 toks/s]
  8%|▊         | 4/50 [01:11<12:24, 16.18s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  15%|█▌        | 6/40 [00:00<00:00, 43.72it/s][A
Adding requests:  28%|██▊       | 11/40 [00:00<00:00, 33.97it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 43.11it/s][A
Adding requests:  62%|██████▎   | 25/40 [00:00<00:00, 49.96it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 48.80it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 50.49it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 46.01it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:02<01:41,  2.60s/it, est. speed input: 1039.42 toks/s, output: 2.69 toks/s][A
