nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 04:54:59 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct'}
INFO 01-08 04:54:59 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 04:54:59 [model.py:1661] Using max model len 20000
INFO 01-08 04:55:00 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:05 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:55317 backend=nccl
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:06 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-2B-Instruct...
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:09 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3237272)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  1.64it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m 
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:10 [default_loader.py:308] Loading weights took 0.80 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:3659] Model loading took 4.3077 GiB memory and 1.003774 seconds
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:11 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/585c639f43/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:17 [backends.py:703] Dynamo bytecode transform time: 4.90 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 0.776 s
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:20 [monitor.py:34] torch.compile takes 5.67 s in total
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [gpu_worker.py:375] Available KV cache memory: 38.73 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1291] GPU KV cache size: 362,576 tokens
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:21 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 18.13x
[0;36m(EngineCore_DP0 pid=3237272)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:01, 31.22it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:01, 30.74it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:01, 32.93it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:00<00:01, 34.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:00<00:00, 35.88it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:00<00:00, 36.79it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 29/51 [00:00<00:00, 38.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  65%|██████▍   | 33/51 [00:00<00:00, 38.51it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 39.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 42/51 [00:01<00:00, 39.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  92%|█████████▏| 47/51 [00:01<00:00, 39.60it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.84it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:01<00:00, 37.02it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:00, 32.04it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:00, 35.09it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:00, 36.68it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:00, 37.84it/s]Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 20/35 [00:00<00:00, 37.99it/s]Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 24/35 [00:00<00:00, 38.17it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:00<00:00, 38.38it/s]Capturing CUDA graphs (decode, FULL):  91%|█████████▏| 32/35 [00:00<00:00, 38.76it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:00<00:00, 37.99it/s]
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [gpu_model_runner.py:4587] Graph capturing finished in 3 secs, took 0.51 GiB
[0;36m(EngineCore_DP0 pid=3237272)[0;0m INFO 01-08 04:55:24 [core.py:259] init engine (profile, create kv cache, warmup model) took 13.65 seconds
INFO 01-08 04:55:25 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 20...
  0%|          | 0/100 [00:00<?, ?it/s]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:   5%|▌         | 1/20 [00:03<01:15,  4.00s/it][A
Adding requests:  20%|██        | 4/20 [00:04<00:12,  1.26it/s][A
Adding requests:  40%|████      | 8/20 [00:04<00:03,  3.06it/s][A
Adding requests:  55%|█████▌    | 11/20 [00:04<00:01,  4.73it/s][A
Adding requests:  75%|███████▌  | 15/20 [00:04<00:00,  7.59it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:04<00:00, 10.31it/s][AAdding requests: 100%|██████████| 20/20 [00:04<00:00,  4.28it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:20, 10.56s/it, est. speed input: 220.26 toks/s, output: 25.29 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:12<01:40,  5.61s/it, est. speed input: 327.22 toks/s, output: 49.29 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:12<00:34,  2.13s/it, est. speed input: 1083.16 toks/s, output: 105.42 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:13<00:17,  1.24s/it, est. speed input: 1674.38 toks/s, output: 158.35 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:13<00:12,  1.04it/s, est. speed input: 1795.33 toks/s, output: 186.24 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:13<00:09,  1.29it/s, est. speed input: 1923.18 toks/s, output: 212.79 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:14<00:05,  1.82it/s, est. speed input: 2323.26 toks/s, output: 265.97 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:14<00:04,  1.97it/s, est. speed input: 2476.67 toks/s, output: 291.72 toks/s][A
Processed prompts:  60%|██████    | 12/20 [00:14<00:03,  2.12it/s, est. speed input: 2625.92 toks/s, output: 317.70 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:15<00:01,  3.10it/s, est. speed input: 3115.91 toks/s, output: 379.42 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:15<00:01,  3.17it/s, est. speed input: 3308.36 toks/s, output: 433.79 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:15<00:00,  4.87it/s, est. speed input: 3924.11 toks/s, output: 536.62 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  3.85it/s, est. speed input: 3950.83 toks/s, output: 559.67 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  3.85it/s, est. speed input: 3950.83 toks/s, output: 559.67 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.21it/s, est. speed input: 3950.83 toks/s, output: 559.67 toks/s]
  1%|          | 1/100 [00:29<48:31, 29.41s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  20%|██        | 4/20 [00:00<00:00, 21.07it/s][A
Adding requests:  40%|████      | 8/20 [00:00<00:00, 24.33it/s][A
Adding requests:  80%|████████  | 16/20 [00:00<00:00, 41.76it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 35.12it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:11<03:32, 11.20s/it, est. speed input: 182.65 toks/s, output: 30.10 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:11<01:30,  5.03s/it, est. speed input: 400.63 toks/s, output: 59.38 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:12<00:49,  2.93s/it, est. speed input: 567.89 toks/s, output: 88.67 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:13<00:33,  2.10s/it, est. speed input: 722.19 toks/s, output: 115.78 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:13<00:14,  1.02s/it, est. speed input: 1298.72 toks/s, output: 179.50 toks/s][A
Processed prompts:  35%|███▌      | 7/20 [00:13<00:10,  1.21it/s, est. speed input: 1495.56 toks/s, output: 208.09 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:13<00:07,  1.53it/s, est. speed input: 1955.79 toks/s, output: 238.76 toks/s][A
Processed prompts:  45%|████▌     | 9/20 [00:14<00:05,  1.93it/s, est. speed input: 2172.23 toks/s, output: 269.62 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:14<00:01,  4.01it/s, est. speed input: 2808.83 toks/s, output: 398.29 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:14<00:01,  3.69it/s, est. speed input: 2901.09 toks/s, output: 424.41 toks/s][A
Processed prompts:  80%|████████  | 16/20 [00:14<00:00,  4.65it/s, est. speed input: 3264.31 toks/s, output: 491.21 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:15<00:00,  4.32it/s, est. speed input: 3353.65 toks/s, output: 519.58 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:15<00:00,  3.99it/s, est. speed input: 3428.79 toks/s, output: 548.18 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:15<00:00,  4.04it/s, est. speed input: 3655.36 toks/s, output: 580.43 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  2.62it/s, est. speed input: 3628.02 toks/s, output: 597.69 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:16<00:00,  2.62it/s, est. speed input: 3628.02 toks/s, output: 597.69 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:16<00:00,  1.21it/s, est. speed input: 3628.02 toks/s, output: 597.69 toks/s]
  2%|▏         | 2/100 [00:55<44:50, 27.45s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  25%|██▌       | 5/20 [00:00<00:00, 40.12it/s][A
Adding requests:  50%|█████     | 10/20 [00:00<00:00, 42.68it/s][A
Adding requests:  75%|███████▌  | 15/20 [00:00<00:00, 30.06it/s][A
Adding requests:  95%|█████████▌| 19/20 [00:00<00:00, 32.12it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 32.88it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:09<03:05,  9.76s/it, est. speed input: 281.85 toks/s, output: 26.23 toks/s][A
Processed prompts:  10%|█         | 2/20 [00:11<01:28,  4.92s/it, est. speed input: 571.91 toks/s, output: 51.72 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:11<00:47,  2.81s/it, est. speed input: 794.06 toks/s, output: 79.57 toks/s][A
Processed prompts:  20%|██        | 4/20 [00:11<00:28,  1.76s/it, est. speed input: 1101.49 toks/s, output: 107.90 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:12<00:14,  1.04s/it, est. speed input: 1453.61 toks/s, output: 159.83 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:13<00:08,  1.37it/s, est. speed input: 1790.97 toks/s, output: 214.24 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:13<00:04,  2.05it/s, est. speed input: 2248.66 toks/s, output: 275.76 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:13<00:03,  2.42it/s, est. speed input: 2398.80 toks/s, output: 306.14 toks/s][A
Processed prompts:  65%|██████▌   | 13/20 [00:13<00:02,  3.48it/s, est. speed input: 2766.14 toks/s, output: 368.32 toks/s][A
Processed prompts:  70%|███████   | 14/20 [00:13<00:01,  3.90it/s, est. speed input: 2938.86 toks/s, output: 398.65 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:14<00:00,  4.75it/s, est. speed input: 3745.45 toks/s, output: 487.56 toks/s][A
Processed prompts:  90%|█████████ | 18/20 [00:15<00:00,  3.02it/s, est. speed input: 3732.84 toks/s, output: 499.66 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:15<00:00,  2.31it/s, est. speed input: 3670.90 toks/s, output: 517.59 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s, est. speed input: 3321.08 toks/s, output: 500.57 toks/s][A
Processed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s, est. speed input: 3321.08 toks/s, output: 500.57 toks/s][AProcessed prompts: 100%|██████████| 20/20 [00:18<00:00,  1.08it/s, est. speed input: 3321.08 toks/s, output: 500.57 toks/s]
  3%|▎         | 3/100 [01:17<40:23, 24.99s/it]
Adding requests:   0%|          | 0/20 [00:00<?, ?it/s][A
Adding requests:  35%|███▌      | 7/20 [00:00<00:00, 64.91it/s][A
Adding requests:  70%|███████   | 14/20 [00:00<00:00, 66.15it/s][AAdding requests: 100%|██████████| 20/20 [00:00<00:00, 49.43it/s]

Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   5%|▌         | 1/20 [00:10<03:21, 10.63s/it, est. speed input: 256.32 toks/s, output: 35.46 toks/s][A
Processed prompts:  15%|█▌        | 3/20 [00:10<00:47,  2.82s/it, est. speed input: 691.27 toks/s, output: 105.28 toks/s][A
Processed prompts:  25%|██▌       | 5/20 [00:11<00:23,  1.55s/it, est. speed input: 1064.08 toks/s, output: 172.34 toks/s][A
Processed prompts:  30%|███       | 6/20 [00:11<00:16,  1.19s/it, est. speed input: 1371.96 toks/s, output: 205.91 toks/s][A
Processed prompts:  40%|████      | 8/20 [00:11<00:08,  1.39it/s, est. speed input: 1853.64 toks/s, output: 276.07 toks/s][A
Processed prompts:  50%|█████     | 10/20 [00:12<00:04,  2.11it/s, est. speed input: 2301.98 toks/s, output: 347.36 toks/s][A
Processed prompts:  55%|█████▌    | 11/20 [00:12<00:03,  2.52it/s, est. speed input: 2475.95 toks/s, output: 382.48 toks/s][A
Processed prompts:  75%|███████▌  | 15/20 [00:12<00:00,  5.07it/s, est. speed input: 3202.72 toks/s, output: 529.92 toks/s][A
Processed prompts:  85%|████████▌ | 17/20 [00:13<00:00,  3.70it/s, est. speed input: 3332.79 toks/s, output: 576.44 toks/s][A
Processed prompts:  95%|█████████▌| 19/20 [00:13<00:00,  4.28it/s, est. speed input: 3603.20 toks/s, output: 650.86 toks/s][A
